Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 54 (for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    ID              reduce using rule 54 (for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    COUT            reduce using rule 54 (for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    CIN             reduce using rule 54 (for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    IF              reduce using rule 54 (for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    WHILE           reduce using rule 54 (for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    FOR             reduce using rule 54 (for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    RETURN          reduce using rule 54 (for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    LBRACE          reduce using rule 54 (for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    INT             reduce using rule 54 (for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    FLOAT           reduce using rule 54 (for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    DOUBLE          reduce using rule 54 (for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    CHAR            reduce using rule 54 (for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    BOOL            reduce using rule 54 (for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    STRING          reduce using rule 54 (for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    VOID            reduce using rule 54 (for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    ELSE            reduce using rule 54 (for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement .)


state 160

    (53) for_stmt -> FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment . RPAREN statement

    RPAREN          shift and go to state 161


state 161

    (53) for_stmt -> FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN . statement
    (28) statement -> . declaration SEMICOLON
    (29) statement -> . assignment SEMICOLON
    (30) statement -> . print_stmt SEMICOLON
    (31) statement -> . input_stmt SEMICOLON
    (32) statement -> . if_stmt
    (33) statement -> . while_stmt
    (34) statement -> . for_stmt
    (35) statement -> . return_stmt SEMICOLON
    (36) statement -> . block
    (37) declaration -> . type ID ASSIGN expression
    (38) declaration -> . type ID ASSIGN STRING_LITERAL
    (39) assignment -> . ID ASSIGN expression
    (40) assignment -> . ID PLUSEQ expression
    (41) assignment -> . ID MINUSEQ expression
    (42) assignment -> . ID INC
    (43) assignment -> . ID DEC
    (44) print_stmt -> . COUT print_tail
    (47) input_stmt -> . CIN input_tail
    (50) if_stmt -> . IF LPAREN expression RPAREN statement
    (51) if_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (52) while_stmt -> . WHILE LPAREN expression RPAREN statement
    (53) for_stmt -> . FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement
    (54) for_stmt -> . FOR LPAREN assignment SEMICOLON expression SEMICOLON assignment RPAREN statement
    (55) return_stmt -> . RETURN expression
    (56) return_stmt -> . RETURN
    (25) block -> . LBRACE statement_list RBRACE
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . DOUBLE
    (21) type -> . CHAR
    (22) type -> . BOOL
    (23) type -> . STRING
    (24) type -> . VOID

    ID              shift and go to state 55
    COUT            shift and go to state 56
    CIN             shift and go to state 57
    IF              shift and go to state 58
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    RETURN          shift and go to state 61
    LBRACE          shift and go to state 38
    INT             shift and go to state 32
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16
    STRING          shift and go to state 17
    VOID            shift and go to state 18

    type                           shift and go to state 54
    assignment                     shift and go to state 46
    statement                      shift and go to state 162
    declaration                    shift and go to state 45
    print_stmt                     shift and go to state 47
    input_stmt                     shift and go to state 48
    if_stmt                        shift and go to state 49
    while_stmt                     shift and go to state 50
    for_stmt                       shift and go to state 51
    return_stmt                    shift and go to state 52
    block                          shift and go to state 53

state 162

    (53) for_stmt -> FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement .

    RBRACE          reduce using rule 53 (for_stmt -> FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    ID              reduce using rule 53 (for_stmt -> FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    COUT            reduce using rule 53 (for_stmt -> FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    CIN             reduce using rule 53 (for_stmt -> FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    IF              reduce using rule 53 (for_stmt -> FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    WHILE           reduce using rule 53 (for_stmt -> FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    FOR             reduce using rule 53 (for_stmt -> FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    RETURN          reduce using rule 53 (for_stmt -> FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    LBRACE          reduce using rule 53 (for_stmt -> FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    INT             reduce using rule 53 (for_stmt -> FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    FLOAT           reduce using rule 53 (for_stmt -> FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    DOUBLE          reduce using rule 53 (for_stmt -> FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    CHAR            reduce using rule 53 (for_stmt -> FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    BOOL            reduce using rule 53 (for_stmt -> FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    STRING          reduce using rule 53 (for_stmt -> FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    VOID            reduce using rule 53 (for_stmt -> FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement .)
    ELSE            reduce using rule 53 (for_stmt -> FOR LPAREN type ID ASSIGN expression SEMICOLON expression SEMICOLON assignment RPAREN statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INCLUDE in state 0 resolved as shift
WARNING: shift/reduce conflict for USING in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 0 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 0 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 0 resolved as shift
